                  epoch,         train/box_loss,         train/seg_loss,         train/obj_loss,         train/cls_loss,   metrics/precision(B),      metrics/recall(B),     metrics/mAP_0.5(B),metrics/mAP_0.5:0.95(B),   metrics/precision(M),      metrics/recall(M),     metrics/mAP_0.5(M),metrics/mAP_0.5:0.95(M),           val/box_loss,           val/seg_loss,           val/obj_loss,           val/cls_loss,                  x/lr0,                  x/lr1,                  x/lr2
                      0,                0.10803,                0.41405,               0.034041,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                0.10736,                0.33193,               0.028301,                      0,                    0.1,                      0,                      0
                      1,                0.11616,                0.41016,               0.032929,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                0.10729,                0.32567,               0.028076,                      0,               0.099098,              9.802e-05,              9.802e-05
                      2,                0.11886,                0.35083,                0.03205,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                0.10725,                0.31438,               0.027931,                      0,               0.098192,             0.00019208,             0.00019208
                      3,               0.099764,                0.13039,                0.03608,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                0.10666,                 0.2967,               0.027813,                      0,               0.097282,             0.00028218,             0.00028218
                      4,               0.088897,                0.10494,               0.037079,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 0.1062,                0.28654,               0.027794,                      0,               0.096368,             0.00036832,             0.00036832
                      5,                0.13818,                0.34884,               0.034692,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                0.10593,                0.26611,               0.027737,                      0,               0.095451,              0.0004505,              0.0004505
                      6,                0.12094,                 0.1911,               0.032156,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                0.10555,                0.24923,               0.027531,                      0,               0.094529,             0.00052872,             0.00052872
                      7,                0.10731,                0.20172,               0.033007,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                  0.106,                0.23954,               0.027485,                      0,               0.093603,             0.00060298,             0.00060298
                      8,                0.08712,                0.12272,               0.035616,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                0.10463,                0.22484,               0.027477,                      0,               0.092673,             0.00067328,             0.00067328
                      9,               0.080681,                0.12439,               0.031427,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                0.10289,                0.20431,               0.027676,                      0,                0.09174,             0.00073962,             0.00073962
                     10,                 0.1147,                0.20421,               0.040714,                      0,              0.0033333,                      1,              0.0037689,             0.00075379,              0.0033333,                      1,              0.0037689,             0.00037689,                0.10266,                0.19758,               0.027931,                      0,               0.090802,               0.000802,               0.000802
                     11,               0.088656,                0.14007,               0.036295,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                0.10096,                0.17565,               0.028076,                      0,                0.08986,             0.00086042,             0.00086042
                     12,               0.087041,                 0.0706,               0.036046,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                0.10283,                0.18151,                 0.0275,                      0,               0.088915,             0.00091488,             0.00091488
                     13,               0.083771,               0.040829,                0.03768,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                0.10414,                0.18437,               0.027397,                      0,               0.087965,             0.00096538,             0.00096538
                     14,                0.10237,                0.13344,               0.033042,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                0.10458,                0.17938,               0.026653,                      0,               0.087012,              0.0010119,              0.0010119
                     15,               0.083599,                0.13353,               0.033392,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                0.11041,                0.17656,               0.026024,                      0,               0.086055,              0.0010545,              0.0010545
                     16,                0.11623,                0.12316,               0.032893,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                0.11807,                0.17482,               0.024704,                      0,               0.085093,              0.0010931,              0.0010931
                     17,                0.12498,               0.083773,               0.032447,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                0.12122,                0.19253,               0.025459,                      0,               0.084128,              0.0011278,              0.0011278
                     18,                0.13842,                0.16149,               0.030285,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                0.11988,                0.23406,               0.025787,                      0,               0.083158,              0.0011585,              0.0011585
                     19,                      0,                      0,               0.027941,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                0.11994,                0.26111,               0.025948,                      0,               0.082185,              0.0011852,              0.0011852
                     20,                      0,                      0,               0.027677,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                0.12045,                0.27483,               0.025787,                      0,               0.081208,               0.001208,               0.001208
                     21,                0.12647,                0.14186,               0.030865,                      0,              0.0033333,                      1,              0.0040283,              0.0012085,              0.0033333,                      1,              0.0040283,             0.00040283,                 0.1186,                0.25071,                0.02544,                      0,               0.080227,              0.0012268,              0.0012268
                     22,                0.12133,                0.12109,               0.035039,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                0.10922,                0.18307,               0.027161,                      0,               0.079242,              0.0012417,              0.0012417
                     23,               0.093741,               0.027529,                 0.0268,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                0.11127,                0.21559,               0.026772,                      0,               0.078253,              0.0012526,              0.0012526
                     24,                      0,                      0,               0.026229,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                0.11719,                0.22997,               0.026199,                      0,                0.07726,              0.0012595,              0.0012595
                     25,                0.11203,                0.12195,               0.041892,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                0.11991,                0.22833,               0.026024,                      0,               0.076263,              0.0012625,              0.0012625
                     26,                0.10655,               0.088947,                 0.0317,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                0.11834,                0.21197,               0.026485,                      0,               0.075262,              0.0012615,              0.0012615
                     27,                0.10235,                0.08252,               0.035323,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                0.11791,                0.20752,                 0.0266,                      0,               0.074257,              0.0012566,              0.0012566
                     28,                0.11073,               0.086665,               0.033588,                      0,              0.0033333,                      1,              0.0064194,             0.00064194,              0.0033333,                      1,              0.0064194,             0.00064194,                0.12019,                0.19431,               0.026306,                      0,               0.073248,              0.0012477,              0.0012477
                     29,               0.090224,               0.096218,               0.031489,                      0,              0.0033333,                      1,              0.0063782,              0.0012756,              0.0033333,                      1,              0.0063782,             0.00063782,                0.11864,                0.19324,               0.026554,                      0,               0.072235,              0.0012348,              0.0012348
                     30,                0.08361,                  0.135,               0.031258,                      0,              0.0033333,                      1,              0.0082231,              0.0057562,              0.0033333,                      1,              0.0082231,              0.0024669,                0.11445,                0.13828,               0.027332,                      0,               0.071218,               0.001218,               0.001218
                     31,                0.10128,               0.072723,               0.031069,                      0,              0.0033333,                      1,              0.0071583,               0.004295,              0.0033333,                      1,              0.0071583,              0.0014317,                0.11017,                0.11423,               0.028091,                      0,               0.070197,              0.0011972,              0.0011972
                     32,                0.11588,                0.11308,               0.029415,                      0,              0.0033333,                      1,              0.0097549,              0.0048775,              0.0033333,                      1,              0.0097549,             0.00097549,                0.10944,               0.097097,               0.028557,                      0,               0.069172,              0.0011725,              0.0011725
                     33,                0.10729,               0.065168,               0.029284,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                0.11063,                 0.1053,               0.027451,                      0,               0.068144,              0.0011438,              0.0011438
                     34,               0.093914,               0.031888,               0.031024,                      0,              0.0033333,                      1,               0.012438,              0.0012438,              0.0033333,                      1,               0.012438,              0.0012438,                0.10693,               0.092972,               0.028034,                      0,               0.067111,              0.0011111,              0.0011111
                     35,               0.077436,               0.037476,               0.038007,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 0.1058,               0.092417,               0.028225,                      0,               0.066075,              0.0010745,              0.0010745
                     36,               0.061184,               0.052214,               0.028628,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                0.10975,                0.11523,                0.02776,                      0,               0.065034,              0.0010339,              0.0010339
                     37,               0.089107,               0.092812,               0.031139,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                0.10918,                0.13901,               0.027649,                      0,               0.063989,             0.00098938,             0.00098938
                     38,               0.089934,               0.049986,               0.031159,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                0.10442,                 0.1461,                0.02776,                      0,               0.062941,             0.00094088,             0.00094088
                     39,                 0.1039,               0.049571,               0.042393,                      0,              0.0033333,                      1,              0.0040612,              0.0016245,              0.0033333,                      1,              0.0040612,             0.00040612,                0.10473,                0.16408,               0.027542,                      0,               0.061888,             0.00088842,             0.00088842
                     40,               0.076692,                0.05131,               0.029351,                      0,              0.0033333,                      1,              0.0049257,              0.0019703,              0.0033333,                      1,              0.0049257,             0.00098515,                0.10927,                0.18047,               0.027069,                      0,               0.060832,               0.000832,               0.000832
                     41,               0.088376,               0.079101,               0.030018,                      0,              0.0033333,                      1,              0.0039641,              0.0019821,              0.0033333,                      1,              0.0039641,             0.00079283,                0.10914,                0.18015,               0.027084,                      0,               0.059772,             0.00077162,             0.00077162
                     42,               0.089911,               0.093169,                0.02947,                      0,              0.0033333,                      1,              0.0049502,              0.0029701,              0.0033333,                      1,              0.0049502,              0.0019801,                0.10647,                0.18533,               0.027058,                      0,               0.058707,             0.00070728,             0.00070728
                     43,               0.078302,               0.046912,               0.038323,                      0,              0.0033333,                      1,              0.0038716,               0.002323,              0.0033333,                      1,              0.0038716,              0.0015486,                0.10648,                0.19899,               0.027023,                      0,               0.057639,             0.00063898,             0.00063898
                     44,               0.077476,               0.089856,                0.02951,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                0.10616,                0.20421,               0.027103,                      0,               0.056567,             0.00056672,             0.00056672
                     45,               0.088671,               0.056583,               0.036764,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                0.10499,                0.19497,               0.027199,                      0,                0.05549,              0.0004905,              0.0004905
                     46,                0.09372,               0.084277,               0.029495,                      0,              0.0033333,                      1,              0.0033729,             0.00033729,              0.0033333,                      1,              0.0033729,             0.00033729,                0.10298,                0.18844,               0.027477,                      0,                0.05441,             0.00041032,             0.00041032
                     47,               0.099636,               0.047793,               0.033797,                      0,              0.0033333,                      1,              0.0050253,             0.00050253,              0.0033333,                      1,              0.0050253,             0.00050253,                0.10094,                0.18032,               0.027546,                      0,               0.053326,             0.00032618,             0.00032618
                     48,               0.077388,               0.048908,               0.036384,                      0,              0.0033333,                      1,              0.0049502,             0.00049502,              0.0033333,                      1,              0.0049502,             0.00049502,                0.10241,                0.18242,               0.027317,                      0,               0.052238,             0.00023808,             0.00023808
                     49,                0.12215,               0.062455,               0.038109,                      0,              0.0033333,                      1,              0.0054372,             0.00054372,              0.0033333,                      1,              0.0054372,             0.00054372,                 0.1006,                0.17554,                0.02742,                      0,               0.051146,             0.00014602,             0.00014602
                     50,              0.0033333,                      1,              0.0082917,              0.0058042,              0.0033333,                      1,              0.0082917,              0.0024875,                 0.1145,                0.13851,               0.027325,                      0
